uo;programa;acao;subacao;descricao_medida;descricao_produto;qtde_prevista_orig;qtde_concedida;ind_meta_cumulativa;qtde_executada_ate_per;qtde_exec_orig;qtde_exec_red;qtde_exec_total;eficacia_final;valor_orcado;valor_emp_orig;valor_liquid ;eficiencia_liq_final;sequencia_sub_acao
201;7;2900;8;Unidade;Feira realizada;207;104;S;54;103;54;157;0,758;949.500,00;312.438,44;515.443,32;1,397;2836
201;7;2321;1;Pessoa;Frequentadores;200.000;66.450;S;66.000;133.550;66.000;199.550;0,998;725.200,00;515.443,32;312.438,44;2,316;2835
207;146;2334;3;Unidade;Evento realizado;1;0;S;0;;;;;33.000,00;0;0;;2463
207;146;2338;2;Unidade;Participa��o em evento efetivada;70;0;S;8;;;;;470.000,00;11.353,13;11.353,13;;1423
207;146;2338;4;Unidade;A��o realizada;1;0;S;0;;;;;5.000,00;0;0;;1325
207;146;2338;5;Unidade;A��o realizada;45;0;S;12;;;;;5.316.464,00;2.866.783,68;2.866.783,68;;1326
207;154;2371;1;Unidade;A��o realizada;720;0;S;1.880;;;;;54.000,00;0;0;;1380
207;154;2371;1;Unidade;A��o realizada;1.210;0;S;1.716;;;;;72.026,00;0;0;;1381
207;154;2371;1;Unidade;A��o realizada;548;0;S;1.591;;;;;54.000,00;0;0;;1382
207;154;2371;1;Unidade;A��o realizada;5;0;S;182;;;;;54.000,00;0;0;;1383
207;154;2371;1;Unidade;A��o realizada;425;0;S;789;;;;;54.000,00;0;0;;1384
207;154;2371;1;Unidade;A��o realizada;470;0;S;798;;;;;54.000,00;0;0;;1385
207;154;2371;1;Unidade;A��o realizada;220;0;S;311;;;;;54.000,00;0;0;;1386
207;154;2371;1;Unidade;A��o realizada;646;0;S;961;;;;;282.000,00;0;0;;1387
207;154;2371;1;Unidade;A��o realizada;320;0;S;477;;;;;54.000,00;0;0;;1388
207;154;2371;2;Unidade;A��o realizada;150;0;S;212;;;;;0;0;0;;1391
207;154;2371;2;Unidade;A��o realizada;48;0;S;61;;;;;320.000,00;0;0;;1392
207;154;2371;2;Unidade;A��o realizada;265;0;S;196;;;;;7.200,00;0;0;;1393
207;154;2371;2;Unidade;A��o realizada;150;0;S;347;;;;;0;0;0;;1395
207;154;2371;2;Unidade;A��o realizada;117;0;S;168;;;;;0;0;0;;1396
207;154;2371;2;Unidade;A��o realizada;78;0;S;42;;;;;0;0;0;;1397
207;154;2371;2;Unidade;A��o realizada;34;0;S;524;;;;;0;0;0;;1398
207;154;2371;2;Unidade;A��o realizada;35;0;S;76;;;;;0;0;0;;1399
207;154;2371;3;Unidade;A��o realizada;10;0;S;0;;;;;2.800.000,00;0;0;;1379
207;154;2371;3;Unidade;A��o realizada;196;0;S;39;;;;;0;350.312,14;350.312,14;;1390
207;154;2371;4;Pessoa;Usu�rio atendido;30.740;0;S;23.252;;;;;0;0;0;;1401
207;154;2371;4;Pessoa;Usu�rio atendido;68.000;0;S;46.612;;;;;0;0;0;;1402
207;154;2371;4;Pessoa;Usu�rio atendido;25.530;0;S;11.230;;;;;0;0;0;;1403
207;154;2371;4;Pessoa;Usu�rio atendido;3.574;0;S;7.474;;;;;0;0;0;;1404
207;154;2371;4;Pessoa;Usu�rio atendido;20.120;0;S;12.997;;;;;0;0;0;;1405
207;154;2371;4;Pessoa;Usu�rio atendido;26.902;0;S;34.787;;;;;0;0;0;;1406
207;154;2371;4;Pessoa;Usu�rio atendido;10.500;0;S;6.643;;;;;0;0;0;;1407
207;154;2371;4;Pessoa;Usu�rio atendido;34.350;0;S;13.954;;;;;0;0;0;;1408
207;154;2371;4;Pessoa;Usu�rio atendido;9.100;0;S;3.922;;;;;0;0;0;;1409
207;154;2371;5;Unidade;Evento realizado;1;0;S;0;;;;;180.000,00;0;0;;1411
207;155;2375;1;Unidade;Bem preservado;20;0;S;2;;;;;6.849.657,00;3.716.792,61;3.716.792,61;;1337
207;155;2375;2;Unidade;A��o realizada;77;0;S;56;;;;;0;0;0;;1338
207;155;2375;2;Unidade;A��o realizada;650;0;S;875;;;;;560.000,00;16.000,00;16.000,00;;1339
207;155;2375;2;Unidade;A��o realizada;62;0;S;22;;;;;0;0;0;;1340
207;155;2375;2;Unidade;A��o realizada;2;0;S;89;;;;;0;0;0;;1341
207;155;2375;2;Unidade;A��o realizada;98;0;S;82;;;;;0;0;0;;1342
207;155;2375;2;Unidade;A��o realizada;175;0;S;196;;;;;0;0;0;;1343
207;155;2375;2;Unidade;A��o realizada;41;0;S;28;;;;;0;0;0;;1344
207;155;2375;2;Unidade;A��o realizada;580;0;S;1.061;;;;;77.400,00;2.930,00;2.930,00;;1345
207;155;2375;2;Unidade;A��o realizada;140;0;S;104;;;;;0;0;0;;1346
207;155;2375;3;Pessoa;Usu�rio atendido;6.000;0;S;3.417;;;;;3.000,00;0;0;;1349
207;155;2375;3;Pessoa;Usu�rio atendido;190;0;S;211;;;;;0;0;0;;1355
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1358
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1359
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1360
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1361
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1362
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1363
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1364
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1365
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;0;0;0;;1366
207;155;2375;4;Unidade;Acervo adquirido;310;0;S;0;;;;;60.000,00;0;0;;1367
207;239;1339;6;Percentual de execu��o;Equipamento p�blico implantado;40;0;S;0;;;;;105.000,00;0;0;;2087
207;239;1339;11;Percentual de execu��o;Equipamento p�blico implantado;100;0;S;0;;;;;500.000,00;0;0;;2495
207;239;1339;12;Unidade;Centro Cultural Requalificado;1;0;S;0;;;;;0;0;0;;2498
207;239;1339;12;Unidade;Centro Cultural Requalificado;1;0;S;0;;;;;0;0;0;;2499
207;239;1339;12;Unidade;Centro Cultural Requalificado;1;0;S;0;;;;;0;0;0;;2500
207;239;2371;1;Unidade;A��o realizada;1;0;S;0;;;;;0;0;0;;2464
207;239;2371;2;Unidade;A��o realizada;1;0;S;0;;;;;0;0;0;;2305
207;239;2371;5;Unidade;Evento realizado;1;0;S;0;;;;;200.000,00;4.200,00;4.200,00;;1419
207;239;2371;7;Unidade;A��o realizada;1;0;S;0;;;;;136.000,00;200.000,00;200.000,00;;1664
207;239;2371;16;Unidade;Evento realizado;1;0;S;0;;;;;905.000,00;0;0;;1673
207;239;2371;18;Unidade;Evento realizado;1;0;S;0;;;;;1.600.000,00;0;0;;1675
207;239;2371;19;Unidade;Evento realizado;1;0;S;0;;;;;1.500.000,00;0;0;;1676
207;239;2371;21;Percentual de execu��o;A��o realizada;50;0;S;0;;;;;200.000,00;0;0;;1849
207;239;2371;28;Unidade;Evento realizado;12;0;S;0;;;;;0;0;0;;2496
207;239;2375;2;Unidade;A��o realizada;2;0;S;1;;;;;0;0;0;;1420
207;239;2375;9;Unidade;A��o realizada;1;0;S;0;;;;;0;0;0;;1680
